충전소명,충전일,충전시작시간,충전종료시간,충전일자,충전시간,요일,주말
동작구청,2021-07-23,2021-07-23 15:36:05,2021-07-23 16:08:26,2021-07-23,32.0,4,0
동작구청,2021-07-23,2021-07-23 13:55:22,2021-07-23 14:50:27,2021-07-23,55.0,4,0
동작구청,2021-07-23,2021-07-23 13:23:28,2021-07-23 13:53:36,2021-07-23,30.0,4,0
동작구청,2021-07-23,2021-07-23 09:11:49,2021-07-23 11:30:42,2021-07-23,138.0,4,0
동작구청,2021-07-23,2021-07-23 08:36:32,2021-07-23 09:09:48,2021-07-23,33.0,4,0
동작구청,2021-07-23,2021-07-23 08:26:31,2021-07-23 08:34:16,2021-07-23,7.0,4,0
동작구청,2021-07-23,2021-07-23 07:34:15,2021-07-23 08:01:14,2021-07-23,26.0,4,0
동작구청,2021-07-23,2021-07-23 00:12:06,2021-07-23 01:04:22,2021-07-23,52.0,4,0
동작구청,2021-07-22,2021-07-22 18:55:58,2021-07-22 20:05:29,2021-07-22,69.0,3,0
동작구청,2021-07-22,2021-07-22 16:16:54,2021-07-22 16:31:23,2021-07-22,14.0,3,0
동작구청,2021-07-22,2021-07-22 12:41:28,2021-07-22 13:21:25,2021-07-22,39.0,3,0
동작구청,2021-07-22,2021-07-22 10:16:44,2021-07-22 11:26:17,2021-07-22,69.0,3,0
동작구청,2021-07-22,2021-07-22 07:33:36,2021-07-22 08:26:25,2021-07-22,52.0,3,0
동작구청,2021-07-22,2021-07-22 00:27:00,2021-07-22 01:04:19,2021-07-22,37.0,3,0
동작구청,2021-07-22,2021-07-21 23:23:12,2021-07-22 00:01:55,2021-07-22,38.0,2,0
동작구청,2021-07-21,2021-07-21 21:43:12,2021-07-21 23:07:16,2021-07-21,84.0,2,0
동작구청,2021-07-21,2021-07-21 19:25:30,2021-07-21 20:25:51,2021-07-21,60.0,2,0
동작구청,2021-07-21,2021-07-21 16:53:01,2021-07-21 18:17:01,2021-07-21,84.0,2,0
동작구청,2021-07-21,2021-07-21 16:04:28,2021-07-21 16:28:03,2021-07-21,23.0,2,0
동작구청,2021-07-21,2021-07-21 12:56:02,2021-07-21 13:28:25,2021-07-21,32.0,2,0
동작구청,2021-07-21,2021-07-21 12:28:46,2021-07-21 12:54:23,2021-07-21,25.0,2,0
동작구청,2021-07-21,2021-07-21 12:16:27,2021-07-21 12:26:26,2021-07-21,9.0,2,0
동작구청,2021-07-21,2021-07-21 10:14:30,2021-07-21 10:52:20,2021-07-21,37.0,2,0
동작구청,2021-07-21,2021-07-21 07:19:57,2021-07-21 09:37:05,2021-07-21,137.0,2,0
동작구청,2021-07-21,2021-07-20 23:51:41,2021-07-21 00:43:50,2021-07-21,52.0,1,0
동작구청,2021-07-20,2021-07-20 22:33:21,2021-07-20 23:11:38,2021-07-20,38.0,1,0
동작구청,2021-07-20,2021-07-20 19:21:23,2021-07-20 21:05:44,2021-07-20,104.0,1,0
동작구청,2021-07-20,2021-07-20 17:41:05,2021-07-20 18:03:20,2021-07-20,22.0,1,0
동작구청,2021-07-20,2021-07-20 17:09:53,2021-07-20 17:37:09,2021-07-20,27.0,1,0
동작구청,2021-07-20,2021-07-20 15:53:23,2021-07-20 16:33:18,2021-07-20,39.0,1,0
동작구청,2021-07-20,2021-07-20 12:57:11,2021-07-20 14:52:54,2021-07-20,115.0,1,0
동작구청,2021-07-20,2021-07-20 11:23:53,2021-07-20 12:45:01,2021-07-20,81.0,1,0
동작구청,2021-07-20,2021-07-20 10:32:48,2021-07-20 11:15:06,2021-07-20,42.0,1,0
동작구청,2021-07-20,2021-07-20 08:46:31,2021-07-20 09:27:24,2021-07-20,40.0,1,0
동작구청,2021-07-20,2021-07-20 08:03:13,2021-07-20 08:41:56,2021-07-20,38.0,1,0
동작구청,2021-07-20,2021-07-20 05:32:18,2021-07-20 06:20:46,2021-07-20,48.0,1,0
동작구청,2021-07-19,2021-07-19 22:12:26,2021-07-19 23:27:31,2021-07-19,75.0,0,0
동작구청,2021-07-19,2021-07-19 19:57:35,2021-07-19 22:08:04,2021-07-19,130.0,0,0
동작구청,2021-07-19,2021-07-19 16:43:27,2021-07-19 17:26:14,2021-07-19,42.0,0,0
동작구청,2021-07-19,2021-07-19 15:54:29,2021-07-19 16:42:12,2021-07-19,47.0,0,0
동작구청,2021-07-19,2021-07-19 15:43:57,2021-07-19 15:51:56,2021-07-19,7.0,0,0
동작구청,2021-07-19,2021-07-19 14:45:56,2021-07-19 15:41:25,2021-07-19,55.0,0,0
동작구청,2021-07-19,2021-07-19 09:25:45,2021-07-19 10:49:00,2021-07-19,83.0,0,0
동작구청,2021-07-19,2021-07-19 08:28:37,2021-07-19 08:51:59,2021-07-19,23.0,0,0
동작구청,2021-07-19,2021-07-19 07:46:33,2021-07-19 08:27:14,2021-07-19,40.0,0,0
동작구청,2021-07-19,2021-07-19 07:15:21,2021-07-19 07:45:25,2021-07-19,30.0,0,0
동작구청,2021-07-19,2021-07-18 23:55:42,2021-07-19 00:19:03,2021-07-19,23.0,6,1
동작구청,2021-07-18,2021-07-18 22:50:38,2021-07-18 23:51:43,2021-07-18,61.0,6,1
동작구청,2021-07-18,2021-07-18 20:51:20,2021-07-18 22:02:19,2021-07-18,70.0,6,1
동작구청,2021-07-18,2021-07-18 16:27:26,2021-07-18 17:19:51,2021-07-18,52.0,6,1
동작구청,2021-07-18,2021-07-18 06:49:56,2021-07-18 07:40:20,2021-07-18,50.0,6,1
동작구청,2021-07-18,2021-07-18 00:16:52,2021-07-18 01:09:19,2021-07-18,52.0,6,1
동작구청,2021-07-17,2021-07-17 19:52:05,2021-07-17 20:14:24,2021-07-17,22.0,5,1
동작구청,2021-07-17,2021-07-17 17:57:53,2021-07-17 19:47:33,2021-07-17,109.0,5,1
동작구청,2021-07-17,2021-07-17 16:23:03,2021-07-17 17:13:42,2021-07-17,50.0,5,1
동작구청,2021-07-17,2021-07-17 15:07:45,2021-07-17 16:19:44,2021-07-17,71.0,5,1
동작구청,2021-07-17,2021-07-17 10:17:50,2021-07-17 11:08:22,2021-07-17,50.0,5,1
동작구청,2021-07-17,2021-07-17 08:10:53,2021-07-17 09:01:57,2021-07-17,51.0,5,1
동작구청,2021-07-17,2021-07-17 06:40:02,2021-07-17 07:28:56,2021-07-17,48.0,5,1
동작구청,2021-07-17,2021-07-17 05:19:44,2021-07-17 05:41:11,2021-07-17,21.0,5,1
동작구청,2021-07-17,2021-07-17 00:17:18,2021-07-17 00:55:58,2021-07-17,38.0,5,1
동작구청,2021-07-17,2021-07-16 23:22:55,2021-07-17 00:00:28,2021-07-17,37.0,4,0
동작구청,2021-07-16,2021-07-16 22:31:02,2021-07-16 23:11:46,2021-07-16,40.0,4,0
동작구청,2021-07-16,2021-07-16 21:02:38,2021-07-16 21:50:04,2021-07-16,47.0,4,0
동작구청,2021-07-16,2021-07-16 19:34:53,2021-07-16 19:42:00,2021-07-16,7.0,4,0
동작구청,2021-07-16,2021-07-16 18:56:54,2021-07-16 19:22:35,2021-07-16,25.0,4,0
동작구청,2021-07-16,2021-07-16 17:56:41,2021-07-16 18:31:01,2021-07-16,34.0,4,0
동작구청,2021-07-16,2021-07-16 16:00:01,2021-07-16 17:52:52,2021-07-16,112.0,4,0
동작구청,2021-07-16,2021-07-16 13:18:19,2021-07-16 14:06:15,2021-07-16,47.0,4,0
동작구청,2021-07-16,2021-07-16 11:30:09,2021-07-16 13:15:16,2021-07-16,105.0,4,0
동작구청,2021-07-16,2021-07-16 09:38:44,2021-07-16 10:23:49,2021-07-16,45.0,4,0
동작구청,2021-07-16,2021-07-16 08:22:29,2021-07-16 09:06:47,2021-07-16,44.0,4,0
동작구청,2021-07-16,2021-07-16 05:08:51,2021-07-16 05:33:04,2021-07-16,24.0,4,0
동작구청,2021-07-16,2021-07-16 00:36:56,2021-07-16 01:03:11,2021-07-16,26.0,4,0
동작구청,2021-07-15,2021-07-15 20:54:02,2021-07-15 21:51:59,2021-07-15,57.0,3,0
동작구청,2021-07-15,2021-07-15 17:14:59,2021-07-15 18:06:28,2021-07-15,51.0,3,0
동작구청,2021-07-15,2021-07-15 16:10:27,2021-07-15 17:02:42,2021-07-15,52.0,3,0
동작구청,2021-07-15,2021-07-15 14:47:11,2021-07-15 15:47:55,2021-07-15,60.0,3,0
동작구청,2021-07-15,2021-07-15 13:26:18,2021-07-15 14:44:52,2021-07-15,78.0,3,0
동작구청,2021-07-15,2021-07-15 12:27:52,2021-07-15 13:13:56,2021-07-15,46.0,3,0
동작구청,2021-07-15,2021-07-15 11:21:37,2021-07-15 11:27:48,2021-07-15,6.0,3,0
동작구청,2021-07-15,2021-07-15 10:46:30,2021-07-15 11:17:14,2021-07-15,30.0,3,0
동작구청,2021-07-15,2021-07-15 09:57:28,2021-07-15 10:45:16,2021-07-15,47.0,3,0
동작구청,2021-07-15,2021-07-15 08:46:56,2021-07-15 08:56:34,2021-07-15,9.0,3,0
동작구청,2021-07-15,2021-07-15 06:32:32,2021-07-15 08:05:01,2021-07-15,92.0,3,0
동작구청,2021-07-15,2021-07-15 05:27:24,2021-07-15 06:19:35,2021-07-15,52.0,3,0
동작구청,2021-07-15,2021-07-15 02:17:52,2021-07-15 03:05:11,2021-07-15,47.0,3,0
동작구청,2021-07-15,2021-07-15 00:14:35,2021-07-15 00:58:35,2021-07-15,44.0,3,0
동작구청,2021-07-14,2021-07-14 21:52:16,2021-07-14 22:05:55,2021-07-14,13.0,2,0
동작구청,2021-07-14,2021-07-14 20:43:59,2021-07-14 21:04:30,2021-07-14,20.0,2,0
동작구청,2021-07-14,2021-07-14 18:40:43,2021-07-14 19:20:27,2021-07-14,39.0,2,0
동작구청,2021-07-14,2021-07-14 17:19:18,2021-07-14 18:37:48,2021-07-14,78.0,2,0
동작구청,2021-07-14,2021-07-14 14:44:42,2021-07-14 15:03:52,2021-07-14,19.0,2,0
동작구청,2021-07-14,2021-07-14 13:08:32,2021-07-14 13:38:16,2021-07-14,29.0,2,0
동작구청,2021-07-14,2021-07-14 08:48:59,2021-07-14 09:40:23,2021-07-14,51.0,2,0
동작구청,2021-07-14,2021-07-14 07:57:32,2021-07-14 08:45:43,2021-07-14,48.0,2,0
동작구청,2021-07-14,2021-07-14 04:48:29,2021-07-14 05:14:07,2021-07-14,25.0,2,0
동작구청,2021-07-13,2021-07-13 21:18:08,2021-07-13 22:54:32,2021-07-13,96.0,1,0
동작구청,2021-07-13,2021-07-13 18:19:07,2021-07-13 18:58:16,2021-07-13,39.0,1,0
동작구청,2021-07-13,2021-07-13 17:10:39,2021-07-13 18:17:43,2021-07-13,67.0,1,0
동작구청,2021-07-13,2021-07-13 16:40:44,2021-07-13 17:06:32,2021-07-13,25.0,1,0
동작구청,2021-07-13,2021-07-13 14:47:57,2021-07-13 15:39:56,2021-07-13,51.0,1,0
동작구청,2021-07-13,2021-07-13 13:31:21,2021-07-13 14:46:05,2021-07-13,74.0,1,0
동작구청,2021-07-13,2021-07-13 08:00:11,2021-07-13 08:46:34,2021-07-13,46.0,1,0
동작구청,2021-07-13,2021-07-13 07:26:09,2021-07-13 07:58:37,2021-07-13,32.0,1,0
동작구청,2021-07-13,2021-07-13 05:18:38,2021-07-13 06:22:54,2021-07-13,64.0,1,0
동작구청,2021-07-12,2021-07-12 22:52:55,2021-07-12 23:37:02,2021-07-12,44.0,0,0
동작구청,2021-07-12,2021-07-12 20:35:02,2021-07-12 21:31:12,2021-07-12,56.0,0,0
동작구청,2021-07-12,2021-07-12 18:01:37,2021-07-12 18:07:38,2021-07-12,6.0,0,0
동작구청,2021-07-12,2021-07-12 16:25:20,2021-07-12 17:40:12,2021-07-12,74.0,0,0
동작구청,2021-07-12,2021-07-12 15:47:46,2021-07-12 16:22:02,2021-07-12,34.0,0,0
동작구청,2021-07-12,2021-07-12 15:06:49,2021-07-12 15:34:29,2021-07-12,27.0,0,0
동작구청,2021-07-12,2021-07-12 11:01:31,2021-07-12 11:45:00,2021-07-12,43.0,0,0
동작구청,2021-07-12,2021-07-12 09:55:55,2021-07-12 10:53:55,2021-07-12,58.0,0,0
동작구청,2021-07-12,2021-07-12 08:20:21,2021-07-12 08:49:47,2021-07-12,29.0,0,0
동작구청,2021-07-12,2021-07-11 23:44:57,2021-07-12 00:07:26,2021-07-12,22.0,6,1
동작구청,2021-07-11,2021-07-11 22:11:53,2021-07-11 22:48:36,2021-07-11,36.0,6,1
동작구청,2021-07-11,2021-07-11 16:23:23,2021-07-11 17:20:57,2021-07-11,57.0,6,1
동작구청,2021-07-11,2021-07-11 14:57:37,2021-07-11 15:46:36,2021-07-11,48.0,6,1
동작구청,2021-07-11,2021-07-11 14:24:25,2021-07-11 14:50:08,2021-07-11,25.0,6,1
동작구청,2021-07-11,2021-07-11 13:52:35,2021-07-11 14:14:47,2021-07-11,22.0,6,1
동작구청,2021-07-11,2021-07-11 13:22:50,2021-07-11 13:48:53,2021-07-11,26.0,6,1
동작구청,2021-07-11,2021-07-11 12:50:31,2021-07-11 13:18:29,2021-07-11,27.0,6,1
동작구청,2021-07-11,2021-07-11 11:29:46,2021-07-11 12:24:02,2021-07-11,54.0,6,1
동작구청,2021-07-11,2021-07-11 10:43:29,2021-07-11 11:27:27,2021-07-11,43.0,6,1
동작구청,2021-07-11,2021-07-11 09:16:33,2021-07-11 10:42:13,2021-07-11,85.0,6,1
동작구청,2021-07-11,2021-07-11 08:36:04,2021-07-11 09:02:17,2021-07-11,26.0,6,1
동작구청,2021-07-11,2021-07-11 05:57:34,2021-07-11 06:34:26,2021-07-11,36.0,6,1
동작구청,2021-07-11,2021-07-11 00:16:37,2021-07-11 01:00:09,2021-07-11,43.0,6,1
동작구청,2021-07-10,2021-07-10 21:56:52,2021-07-10 22:36:34,2021-07-10,39.0,5,1
동작구청,2021-07-10,2021-07-10 20:57:45,2021-07-10 21:40:55,2021-07-10,43.0,5,1
동작구청,2021-07-10,2021-07-10 19:47:55,2021-07-10 20:30:07,2021-07-10,42.0,5,1
동작구청,2021-07-10,2021-07-10 18:03:57,2021-07-10 19:37:26,2021-07-10,93.0,5,1
동작구청,2021-07-10,2021-07-10 15:25:37,2021-07-10 15:51:00,2021-07-10,25.0,5,1
동작구청,2021-07-10,2021-07-10 14:54:49,2021-07-10 15:21:39,2021-07-10,26.0,5,1
동작구청,2021-07-10,2021-07-10 13:57:30,2021-07-10 14:17:14,2021-07-10,19.0,5,1
동작구청,2021-07-10,2021-07-10 12:37:16,2021-07-10 12:48:24,2021-07-10,11.0,5,1
동작구청,2021-07-10,2021-07-10 08:29:52,2021-07-10 09:09:41,2021-07-10,39.0,5,1
동작구청,2021-07-10,2021-07-10 05:42:19,2021-07-10 06:17:36,2021-07-10,35.0,5,1
동작구청,2021-07-10,2021-07-09 23:40:06,2021-07-10 00:22:46,2021-07-10,42.0,4,0
동작구청,2021-07-09,2021-07-09 20:56:28,2021-07-09 21:04:45,2021-07-09,8.0,4,0
동작구청,2021-07-09,2021-07-09 20:28:19,2021-07-09 20:54:23,2021-07-09,26.0,4,0
동작구청,2021-07-09,2021-07-09 19:19:01,2021-07-09 20:23:02,2021-07-09,64.0,4,0
동작구청,2021-07-09,2021-07-09 17:31:06,2021-07-09 18:08:51,2021-07-09,37.0,4,0
동작구청,2021-07-09,2021-07-09 16:49:36,2021-07-09 17:25:58,2021-07-09,36.0,4,0
동작구청,2021-07-09,2021-07-09 15:35:56,2021-07-09 16:34:30,2021-07-09,58.0,4,0
동작구청,2021-07-09,2021-07-09 14:25:21,2021-07-09 15:00:43,2021-07-09,35.0,4,0
동작구청,2021-07-09,2021-07-09 12:50:29,2021-07-09 13:33:18,2021-07-09,42.0,4,0
동작구청,2021-07-09,2021-07-09 05:09:26,2021-07-09 05:36:04,2021-07-09,26.0,4,0
동작구청,2021-07-08,2021-07-08 20:18:26,2021-07-08 20:26:34,2021-07-08,8.0,3,0
동작구청,2021-07-08,2021-07-08 19:45:51,2021-07-08 20:16:55,2021-07-08,31.0,3,0
동작구청,2021-07-08,2021-07-08 17:06:20,2021-07-08 17:22:41,2021-07-08,16.0,3,0
동작구청,2021-07-08,2021-07-08 16:01:04,2021-07-08 16:44:12,2021-07-08,43.0,3,0
동작구청,2021-07-08,2021-07-08 14:54:37,2021-07-08 15:48:28,2021-07-08,53.0,3,0
동작구청,2021-07-08,2021-07-08 12:31:43,2021-07-08 12:57:11,2021-07-08,25.0,3,0
동작구청,2021-07-08,2021-07-08 10:51:24,2021-07-08 11:31:17,2021-07-08,39.0,3,0
동작구청,2021-07-08,2021-07-08 09:24:31,2021-07-08 10:08:05,2021-07-08,43.0,3,0
동작구청,2021-07-08,2021-07-08 07:41:14,2021-07-08 08:12:31,2021-07-08,31.0,3,0
동작구청,2021-07-08,2021-07-08 05:12:01,2021-07-08 05:53:41,2021-07-08,41.0,3,0
동작구청,2021-07-07,2021-07-07 22:10:41,2021-07-07 22:59:49,2021-07-07,49.0,2,0
동작구청,2021-07-07,2021-07-07 20:21:39,2021-07-07 21:43:12,2021-07-07,81.0,2,0
동작구청,2021-07-07,2021-07-07 17:59:06,2021-07-07 19:11:28,2021-07-07,72.0,2,0
동작구청,2021-07-07,2021-07-07 16:43:58,2021-07-07 17:26:31,2021-07-07,42.0,2,0
동작구청,2021-07-07,2021-07-07 16:01:37,2021-07-07 16:32:40,2021-07-07,31.0,2,0
동작구청,2021-07-07,2021-07-07 15:00:36,2021-07-07 15:45:21,2021-07-07,44.0,2,0
동작구청,2021-07-07,2021-07-07 13:57:59,2021-07-07 14:40:54,2021-07-07,42.0,2,0
동작구청,2021-07-07,2021-07-07 13:16:14,2021-07-07 13:43:59,2021-07-07,27.0,2,0
동작구청,2021-07-07,2021-07-07 12:50:53,2021-07-07 13:14:34,2021-07-07,23.0,2,0
동작구청,2021-07-07,2021-07-07 11:03:51,2021-07-07 12:49:18,2021-07-07,105.0,2,0
동작구청,2021-07-07,2021-07-07 09:53:20,2021-07-07 10:11:48,2021-07-07,18.0,2,0
동작구청,2021-07-07,2021-07-07 04:47:28,2021-07-07 05:32:30,2021-07-07,45.0,2,0
동작구청,2021-07-07,2021-07-07 00:33:35,2021-07-07 01:22:58,2021-07-07,49.0,2,0
동작구청,2021-07-06,2021-07-06 22:51:43,2021-07-06 23:17:29,2021-07-06,25.0,1,0
동작구청,2021-07-06,2021-07-06 18:01:21,2021-07-06 18:29:16,2021-07-06,27.0,1,0
동작구청,2021-07-06,2021-07-06 17:33:47,2021-07-06 17:49:28,2021-07-06,15.0,1,0
동작구청,2021-07-06,2021-07-06 16:49:38,2021-07-06 17:31:59,2021-07-06,42.0,1,0
동작구청,2021-07-06,2021-07-06 16:20:50,2021-07-06 16:47:16,2021-07-06,26.0,1,0
동작구청,2021-07-06,2021-07-06 15:47:19,2021-07-06 16:15:33,2021-07-06,28.0,1,0
동작구청,2021-07-06,2021-07-06 15:17:38,2021-07-06 15:43:44,2021-07-06,26.0,1,0
동작구청,2021-07-06,2021-07-06 13:21:45,2021-07-06 13:30:13,2021-07-06,8.0,1,0
동작구청,2021-07-06,2021-07-06 09:37:08,2021-07-06 11:19:15,2021-07-06,102.0,1,0
동작구청,2021-07-06,2021-07-06 07:31:50,2021-07-06 09:30:49,2021-07-06,118.0,1,0
동작구청,2021-07-05,2021-07-05 19:39:47,2021-07-05 20:14:36,2021-07-05,34.0,0,0
동작구청,2021-07-05,2021-07-05 18:17:41,2021-07-05 18:43:34,2021-07-05,25.0,0,0
동작구청,2021-07-05,2021-07-05 16:36:44,2021-07-05 17:30:28,2021-07-05,53.0,0,0
동작구청,2021-07-05,2021-07-05 15:54:18,2021-07-05 16:29:44,2021-07-05,35.0,0,0
동작구청,2021-07-05,2021-07-05 14:47:06,2021-07-05 15:13:14,2021-07-05,26.0,0,0
동작구청,2021-07-05,2021-07-05 12:31:55,2021-07-05 13:06:34,2021-07-05,34.0,0,0
동작구청,2021-07-05,2021-07-05 10:54:52,2021-07-05 11:22:06,2021-07-05,27.0,0,0
동작구청,2021-07-05,2021-07-05 05:38:22,2021-07-05 05:55:17,2021-07-05,16.0,0,0
동작구청,2021-07-04,2021-07-04 23:25:10,2021-07-04 23:51:34,2021-07-04,26.0,6,1
동작구청,2021-07-04,2021-07-04 14:59:49,2021-07-04 16:27:30,2021-07-04,87.0,6,1
동작구청,2021-07-04,2021-07-04 11:33:05,2021-07-04 11:42:06,2021-07-04,9.0,6,1
동작구청,2021-07-04,2021-07-04 11:12:40,2021-07-04 11:31:02,2021-07-04,18.0,6,1
동작구청,2021-07-04,2021-07-04 09:21:20,2021-07-04 10:45:44,2021-07-04,84.0,6,1
동작구청,2021-07-04,2021-07-04 00:58:08,2021-07-04 01:43:01,2021-07-04,44.0,6,1
동작구청,2021-07-03,2021-07-03 19:47:07,2021-07-03 20:51:46,2021-07-03,64.0,5,1
동작구청,2021-07-03,2021-07-03 16:19:10,2021-07-03 17:51:19,2021-07-03,92.0,5,1
동작구청,2021-07-03,2021-07-03 15:21:18,2021-07-03 15:46:52,2021-07-03,25.0,5,1
동작구청,2021-07-03,2021-07-03 11:35:42,2021-07-03 13:07:22,2021-07-03,91.0,5,1
동작구청,2021-07-03,2021-07-03 10:03:05,2021-07-03 11:30:48,2021-07-03,87.0,5,1
동작구청,2021-07-03,2021-07-03 08:49:27,2021-07-03 09:08:34,2021-07-03,19.0,5,1
동작구청,2021-07-02,2021-07-02 18:31:39,2021-07-02 18:56:58,2021-07-02,25.0,4,0
동작구청,2021-07-02,2021-07-02 18:08:26,2021-07-02 18:21:36,2021-07-02,13.0,4,0
동작구청,2021-07-02,2021-07-02 17:16:17,2021-07-02 18:00:45,2021-07-02,44.0,4,0
동작구청,2021-07-02,2021-07-02 14:49:01,2021-07-02 15:40:14,2021-07-02,51.0,4,0
동작구청,2021-07-02,2021-07-02 14:10:40,2021-07-02 14:27:46,2021-07-02,17.0,4,0
동작구청,2021-07-02,2021-07-02 12:57:24,2021-07-02 13:22:42,2021-07-02,25.0,4,0
동작구청,2021-07-02,2021-07-02 09:48:50,2021-07-02 10:49:37,2021-07-02,60.0,4,0
동작구청,2021-07-02,2021-07-02 07:35:49,2021-07-02 08:18:38,2021-07-02,42.0,4,0
동작구청,2021-07-02,2021-07-02 05:02:48,2021-07-02 05:53:00,2021-07-02,50.0,4,0
동작구청,2021-07-01,2021-07-01 23:37:59,2021-07-01 23:58:12,2021-07-01,20.0,3,0
동작구청,2021-07-01,2021-07-01 23:10:21,2021-07-01 23:35:32,2021-07-01,25.0,3,0
동작구청,2021-07-01,2021-07-01 19:35:23,2021-07-01 20:22:40,2021-07-01,47.0,3,0
동작구청,2021-07-01,2021-07-01 18:42:41,2021-07-01 19:01:51,2021-07-01,19.0,3,0
동작구청,2021-07-01,2021-07-01 18:02:38,2021-07-01 18:40:13,2021-07-01,37.0,3,0
동작구청,2021-07-01,2021-07-01 16:38:28,2021-07-01 17:52:14,2021-07-01,73.0,3,0
동작구청,2021-07-01,2021-07-01 16:09:51,2021-07-01 16:23:36,2021-07-01,13.0,3,0
동작구청,2021-07-01,2021-07-01 14:38:00,2021-07-01 15:35:59,2021-07-01,57.0,3,0
동작구청,2021-07-01,2021-07-01 13:24:04,2021-07-01 14:07:29,2021-07-01,43.0,3,0
동작구청,2021-07-01,2021-07-01 11:50:53,2021-07-01 12:43:48,2021-07-01,52.0,3,0
동작구청,2021-07-01,2021-07-01 10:08:00,2021-07-01 11:39:34,2021-07-01,91.0,3,0
동작구청,2021-07-01,2021-07-01 08:46:56,2021-07-01 09:15:58,2021-07-01,29.0,3,0
동작구청,2021-07-01,2021-07-01 07:03:49,2021-07-01 07:36:13,2021-07-01,32.0,3,0
동작구청,2021-07-01,2021-07-01 05:00:48,2021-07-01 05:52:06,2021-07-01,51.0,3,0
동작구청,2021-06-30,2021-06-30 22:44:26,2021-06-30 23:36:57,2021-06-30,52.0,2,0
동작구청,2021-06-30,2021-06-30 20:20:19,2021-06-30 21:15:45,2021-06-30,55.0,2,0
동작구청,2021-06-30,2021-06-30 19:53:17,2021-06-30 20:14:48,2021-06-30,21.0,2,0
동작구청,2021-06-30,2021-06-30 19:24:10,2021-06-30 19:52:12,2021-06-30,28.0,2,0
동작구청,2021-06-30,2021-06-30 15:03:25,2021-06-30 15:28:23,2021-06-30,24.0,2,0
동작구청,2021-06-30,2021-06-30 14:15:22,2021-06-30 14:55:03,2021-06-30,39.0,2,0
동작구청,2021-06-30,2021-06-30 09:37:47,2021-06-30 10:03:43,2021-06-30,25.0,2,0
동작구청,2021-06-30,2021-06-30 08:08:08,2021-06-30 08:50:04,2021-06-30,41.0,2,0
동작구청,2021-06-30,2021-06-30 07:03:05,2021-06-30 07:50:10,2021-06-30,47.0,2,0
동작구청,2021-06-30,2021-06-30 06:47:22,2021-06-30 07:01:06,2021-06-30,13.0,2,0
동작구청,2021-06-30,2021-06-30 05:42:53,2021-06-30 06:00:04,2021-06-30,17.0,2,0
동작구청,2021-06-30,2021-06-30 05:11:42,2021-06-30 05:39:12,2021-06-30,27.0,2,0
동작구청,2021-06-30,2021-06-30 00:05:34,2021-06-30 00:45:51,2021-06-30,40.0,2,0
